"","Wavelength","Reflectance"
"1120",1469,0.12674
"1121",1470,0.12747
"1122",1471,0.12824
"1123",1472,0.12906
"1124",1473,0.12991
"1125",1474,0.1308
"1126",1475,0.13171
"1127",1476,0.13265
"1128",1477,0.13363
"1129",1478,0.13465
"1130",1479,0.13571
"1131",1480,0.1368
"1132",1481,0.1379
"1133",1482,0.139
"1134",1483,0.1401
"1135",1484,0.14122
"1136",1485,0.14238
"1137",1486,0.14359
"1138",1487,0.14483
"1139",1488,0.1461
"1140",1489,0.14739
"1141",1490,0.14872
"1142",1491,0.15006
"1143",1492,0.15141
"1144",1493,0.15274
"1145",1494,0.15407
"1146",1495,0.15539
"1147",1496,0.15671
"1148",1497,0.15802
"1149",1498,0.15933
"1150",1499,0.16064
"1151",1500,0.16197
"1152",1501,0.16332
"1153",1502,0.16468
"1154",1503,0.16605
"1155",1504,0.16743
"1156",1505,0.16882
"1157",1506,0.17022
"1158",1507,0.17162
"1159",1508,0.17303
"1160",1509,0.17445
"1161",1510,0.17586
"1162",1511,0.17723
"1163",1512,0.17856
"1164",1513,0.17986
"1165",1514,0.18115
"1166",1515,0.18247
"1167",1516,0.1838
"1168",1517,0.18513
"1169",1518,0.18647
"1170",1519,0.18782
"1171",1520,0.1892
"1172",1521,0.19057
"1173",1522,0.19193
"1174",1523,0.19327
"1175",1524,0.1946
"1176",1525,0.19592
"1177",1526,0.19722
"1178",1527,0.1985
"1179",1528,0.19977
"1180",1529,0.20106
"1181",1530,0.20238
"1182",1531,0.20373
"1183",1532,0.20509
"1184",1533,0.20642
"1185",1534,0.20774
"1186",1535,0.20904
"1187",1536,0.21032
"1188",1537,0.21158
"1189",1538,0.2128
"1190",1539,0.214
"1191",1540,0.2152
"1192",1541,0.21642
"1193",1542,0.21763
"1194",1543,0.21885
"1195",1544,0.22008
"1196",1545,0.22133
"1197",1546,0.22261
"1198",1547,0.22386
"1199",1548,0.22506
"1200",1549,0.2262
"1201",1550,0.22732
"1202",1551,0.22843
"1203",1552,0.22958
"1204",1553,0.23074
"1205",1554,0.2319
"1206",1555,0.23302
"1207",1556,0.23411
"1208",1557,0.23517
"1209",1558,0.23623
"1210",1559,0.23728
"1211",1560,0.23831
"1212",1561,0.23935
"1213",1562,0.24038
"1214",1563,0.24143
"1215",1564,0.2425
"1216",1565,0.24356
"1217",1566,0.24458
"1218",1567,0.24554
"1219",1568,0.24646
"1220",1569,0.24737
"1221",1570,0.24828
"1222",1571,0.24919
"1223",1572,0.2501
"1224",1573,0.25099
"1225",1574,0.25187
"1226",1575,0.25274
"1227",1576,0.25361
"1228",1577,0.25449
"1229",1578,0.2554
"1230",1579,0.25632
"1231",1580,0.25723
"1232",1581,0.25809
"1233",1582,0.25891
"1234",1583,0.25971
"1235",1584,0.26049
"1236",1585,0.26126
"1237",1586,0.26201
"1238",1587,0.26275
"1239",1588,0.26353
"1240",1589,0.26436
"1241",1590,0.2652
"1242",1591,0.26603
"1243",1592,0.26683
"1244",1593,0.26762
"1245",1594,0.26838
"1246",1595,0.26911
"1247",1596,0.26978
"1248",1597,0.27042
"1249",1598,0.27104
"1250",1599,0.27166
"1251",1600,0.27227
"1252",1601,0.27287
"1253",1602,0.27349
"1254",1603,0.27413
"1255",1604,0.2748
"1256",1605,0.27547
"1257",1606,0.27612
"1258",1607,0.27676
"1259",1608,0.27738
"1260",1609,0.27799
"1261",1610,0.27858
"1262",1611,0.27916
"1263",1612,0.27972
"1264",1613,0.28028
"1265",1614,0.28083
"1266",1615,0.28138
"1267",1616,0.28193
"1268",1617,0.2825
"1269",1618,0.28308
"1270",1619,0.28368
"1271",1620,0.28427
"1272",1621,0.28482
"1273",1622,0.28536
"1274",1623,0.28588
"1275",1624,0.28637
"1276",1625,0.28681
"1277",1626,0.28723
"1278",1627,0.28763
"1279",1628,0.28804
"1280",1629,0.28846
"1281",1630,0.28887
"1282",1631,0.28928
"1283",1632,0.28967
"1284",1633,0.29006
"1285",1634,0.29044
"1286",1635,0.29084
"1287",1636,0.29126
"1288",1637,0.29169
"1289",1638,0.2921
"1290",1639,0.29248
"1291",1640,0.29282
"1292",1641,0.29315
"1293",1642,0.29347
"1294",1643,0.29377
"1295",1644,0.29406
"1296",1645,0.29434
"1297",1646,0.29466
"1298",1647,0.29501
"1299",1648,0.29537
"1300",1649,0.29571
"1301",1650,0.296
"1302",1651,0.29627
"1303",1652,0.2965
"1304",1653,0.29669
"1305",1654,0.29684
"1306",1655,0.29694
"1307",1656,0.29704
"1308",1657,0.29716
"1309",1658,0.29727
"1310",1659,0.29739
"1311",1660,0.29752
"1312",1661,0.29768
"1313",1662,0.29786
"1314",1663,0.29803
"1315",1664,0.29816
"1316",1665,0.29828
"1317",1666,0.29837
"1318",1667,0.29842
"1319",1668,0.29843
"1320",1669,0.29839
"1321",1670,0.29833
"1322",1671,0.29828
"1323",1672,0.29823
"1324",1673,0.29819
"1325",1674,0.29814
"1326",1675,0.2981
"1327",1676,0.29807
"1328",1677,0.29802
"1329",1678,0.29795
"1330",1679,0.29784
"1331",1680,0.2977
"1332",1681,0.29754
"1333",1682,0.29736
"1334",1683,0.29715
"1335",1684,0.29692
"1336",1685,0.29668
"1337",1686,0.29644
"1338",1687,0.2962
"1339",1688,0.29594
"1340",1689,0.2957
"1341",1690,0.29546
"1342",1691,0.29522
"1343",1692,0.29497
"1344",1693,0.29469
"1345",1694,0.2944
"1346",1695,0.2941
"1347",1696,0.2938
"1348",1697,0.29351
"1349",1698,0.29322
"1350",1699,0.29293
"1351",1700,0.29264
"1352",1701,0.29237
"1353",1702,0.29209
"1354",1703,0.2918
"1355",1704,0.29149
"1356",1705,0.29118
"1357",1706,0.29085
"1358",1707,0.2905
"1359",1708,0.29014
"1360",1709,0.28977
"1361",1710,0.28942
"1362",1711,0.2891
"1363",1712,0.28878
"1364",1713,0.28847
"1365",1714,0.28814
"1366",1715,0.2878
"1367",1716,0.28744
"1368",1717,0.28707
"1369",1718,0.28667
"1370",1719,0.28624
"1371",1720,0.2858
"1372",1721,0.28536
"1373",1722,0.28491
"1374",1723,0.28445
"1375",1724,0.28399
"1376",1725,0.28355
"1377",1726,0.28312
"1378",1727,0.28269
"1379",1728,0.28223
"1380",1729,0.28177
"1381",1730,0.28128
"1382",1731,0.28079
"1383",1732,0.28027
"1384",1733,0.27975
"1385",1734,0.27919
"1386",1735,0.2786
"1387",1736,0.27795
"1388",1737,0.27726
"1389",1738,0.27657
"1390",1739,0.27588
"1391",1740,0.27518
"1392",1741,0.27449
"1393",1742,0.27384
"1394",1743,0.27322
"1395",1744,0.27262
"1396",1745,0.27204
"1397",1746,0.27149
"1398",1747,0.27098
"1399",1748,0.27046
"1400",1749,0.26989
"1401",1750,0.2693
"1402",1751,0.26868
"1403",1752,0.26801
"1404",1753,0.26726
"1405",1754,0.26643
"1406",1755,0.26558
"1407",1756,0.26477
"1408",1757,0.26401
"1409",1758,0.26327
"1410",1759,0.26256
"1411",1760,0.2619
"1412",1761,0.26127
"1413",1762,0.26066
"1414",1763,0.26006
"1415",1764,0.25948
"1416",1765,0.2589
"1417",1766,0.25831
"1418",1767,0.25767
"1419",1768,0.257
"1420",1769,0.25632
"1421",1770,0.25567
"1422",1771,0.25504
"1423",1772,0.25443
"1424",1773,0.25385
"1425",1774,0.25332
"1426",1775,0.25284
"1427",1776,0.25239
"1428",1777,0.25196
"1429",1778,0.25156
"1430",1779,0.25118
"1431",1780,0.2508
"1432",1781,0.25039
"1433",1782,0.24997
"1434",1783,0.24956
"1435",1784,0.2492
"1436",1785,0.24888
"1437",1786,0.24859
"1438",1787,0.24835
"1439",1788,0.24814
"1440",1789,0.24798
"1441",1790,0.24784
"1442",1791,0.24771
"1443",1792,0.24756
"1444",1793,0.24742
"1445",1794,0.2473
"1446",1795,0.24721
"1447",1796,0.24715
"1448",1797,0.2471
"1449",1798,0.24703
"1450",1799,0.24694
"1451",1800,0.24684
"1452",1801,0.24679
"1453",1802,0.2468
"1454",1803,0.24687
"1455",1804,0.24696
"1456",1805,0.24704
"1457",1806,0.24714
"1458",1807,0.24724
"1459",1808,0.2473
"1460",1809,0.2473
"1461",1810,0.24725
"1462",1811,0.24718
"1463",1812,0.24712
"1464",1813,0.24705
"1465",1814,0.24698
"1466",1815,0.24693
"1467",1816,0.24694
"1468",1817,0.24697
"1469",1818,0.24701
"1470",1819,0.24701
"1471",1820,0.24702
"1472",1821,0.24699
"1473",1822,0.2469
"1474",1823,0.24671
"1475",1824,0.24645
"1476",1825,0.24618
"1477",1826,0.24591
"1478",1827,0.24564
"1479",1828,0.24537
"1480",1829,0.2451
"1481",1830,0.24485
"1482",1831,0.24461
"1483",1832,0.24431
"1484",1833,0.24392
"1485",1834,0.24346
"1486",1835,0.24295
"1487",1836,0.2424
"1488",1837,0.24182
"1489",1838,0.24119
"1490",1839,0.24051
"1491",1840,0.23976
"1492",1841,0.23896
"1493",1842,0.2381
"1494",1843,0.23716
"1495",1844,0.23615
"1496",1845,0.23507
"1497",1846,0.23394
"1498",1847,0.23276
"1499",1848,0.23152
"1500",1849,0.23022
"1501",1850,0.22889
"1502",1851,0.22752
"1503",1852,0.2261
"1504",1853,0.22459
"1505",1854,0.22302
"1506",1855,0.22138
"1507",1856,0.21963
"1508",1857,0.21774
"1509",1858,0.21574
"1510",1859,0.21362
"1511",1860,0.21135
"1512",1861,0.209
"1513",1862,0.2065
"1514",1863,0.20376
"1515",1864,0.20054
"1516",1865,0.19702
"1517",1866,0.19371
"1518",1867,0.18993
"1519",1868,0.18556
"1520",1869,0.18133
"1521",1870,0.17699
"1522",1871,0.17229
"1523",1872,0.16768
"1524",1873,0.16299
"1525",1874,0.15796
"1526",1875,0.15263
"1527",1876,0.14725
"1528",1877,0.14205
"1529",1878,0.13715
"1530",1879,0.13235
"1531",1880,0.12752
"1532",1881,0.12258
"1533",1882,0.11749
"1534",1883,0.11203
"1535",1884,0.10631
"1536",1885,0.10048
"1537",1886,0.09489
"1538",1887,0.08939
"1539",1888,0.08381
"1540",1889,0.07812
"1541",1890,0.07259
"1542",1891,0.06782
"1543",1892,0.06362
"1544",1893,0.05986
"1545",1894,0.05639
"1546",1895,0.05312
"1547",1896,0.05016
"1548",1897,0.04766
"1549",1898,0.0454
"1550",1899,0.04317
"1551",1900,0.04129
"1552",1901,0.03953
"1553",1902,0.03775
"1554",1903,0.03651
"1555",1904,0.03553
"1556",1905,0.03446
"1557",1906,0.03356
"1558",1907,0.03273
"1559",1908,0.03193
"1560",1909,0.0311
"1561",1910,0.03033
"1562",1911,0.02978
"1563",1912,0.02951
"1564",1913,0.02935
"1565",1914,0.02906
"1566",1915,0.0287
"1567",1916,0.02833
"1568",1917,0.02793
"1569",1918,0.02749
"1570",1919,0.02719
"1571",1920,0.02728
"1572",1921,0.02762
"1573",1922,0.02783
"1574",1923,0.02769
"1575",1924,0.02739
"1576",1925,0.02704
"1577",1926,0.02655
"1578",1927,0.02606
"1579",1928,0.02582
"1580",1929,0.02585
"1581",1930,0.02601
"1582",1931,0.02618
"1583",1932,0.02642
"1584",1933,0.02664
"1585",1934,0.02676
"1586",1935,0.0268
"1587",1936,0.02685
"1588",1937,0.02691
"1589",1938,0.02699
"1590",1939,0.02714
"1591",1940,0.02744
"1592",1941,0.0278
"1593",1942,0.0281
"1594",1943,0.02834
"1595",1944,0.02857
"1596",1945,0.02883
"1597",1946,0.02913
"1598",1947,0.02942
"1599",1948,0.02967
"1600",1949,0.02989
"1601",1950,0.03012
"1602",1951,0.03038
"1603",1952,0.03066
"1604",1953,0.03101
"1605",1954,0.03148
"1606",1955,0.032
"1607",1956,0.03244
"1608",1957,0.03279
"1609",1958,0.03311
"1610",1959,0.03344
"1611",1960,0.03376
"1612",1961,0.03413
"1613",1962,0.03458
"1614",1963,0.03511
"1615",1964,0.03565
"1616",1965,0.0362
"1617",1966,0.03674
"1618",1967,0.03722
"1619",1968,0.03755
"1620",1969,0.03785
"1621",1970,0.03829
"1622",1971,0.0389
"1623",1972,0.03958
"1624",1973,0.04021
"1625",1974,0.04085
"1626",1975,0.04147
"1627",1976,0.04205
"1628",1977,0.0426
"1629",1978,0.04323
"1630",1979,0.04406
"1631",1980,0.04495
"1632",1981,0.04571
"1633",1982,0.04627
"1634",1983,0.04675
"1635",1984,0.04721
"1636",1985,0.0476
"1637",1986,0.04812
"1638",1987,0.049
"1639",1988,0.05018
"1640",1989,0.05127
"1641",1990,0.0521
"1642",1991,0.05281
"1643",1992,0.05343
"1644",1993,0.05386
"1645",1994,0.05427
"1646",1995,0.05497
"1647",1996,0.056
"1648",1997,0.05708
"1649",1998,0.05803
"1650",1999,0.05894
"1651",2000,0.05974
"1652",2001,0.06033
"1653",2002,0.06081
"1654",2003,0.06139
"1655",2004,0.06212
"1656",2005,0.06293
"1657",2006,0.06378
"1658",2007,0.0647
"1659",2008,0.0656
"1660",2009,0.06641
"1661",2010,0.06716
"1662",2011,0.06794
"1663",2012,0.06881
"1664",2013,0.06972
"1665",2014,0.07062
"1666",2015,0.07151
"1667",2016,0.07237
"1668",2017,0.07314
"1669",2018,0.07378
"1670",2019,0.07447
"1671",2020,0.07538
"1672",2021,0.07646
"1673",2022,0.07749
"1674",2023,0.0784
"1675",2024,0.07924
"1676",2025,0.08
"1677",2026,0.08063
"1678",2027,0.08126
"1679",2028,0.08208
"1680",2029,0.08304
"1681",2030,0.08402
"1682",2031,0.08499
"1683",2032,0.08596
"1684",2033,0.08681
"1685",2034,0.08747
"1686",2035,0.08805
"1687",2036,0.08872
"1688",2037,0.08948
"1689",2038,0.09027
"1690",2039,0.09113
"1691",2040,0.09204
"1692",2041,0.09293
"1693",2042,0.09372
"1694",2043,0.09448
"1695",2044,0.09526
"1696",2045,0.09609
"1697",2046,0.09691
"1698",2047,0.09769
"1699",2048,0.09843
"1700",2049,0.0992
"1701",2050,0.10002
"1702",2051,0.10087
"1703",2052,0.10175
"1704",2053,0.10269
"1705",2054,0.10364
"1706",2055,0.10452
"1707",2056,0.10534
"1708",2057,0.10617
"1709",2058,0.10705
"1710",2059,0.10795
"1711",2060,0.10888
"1712",2061,0.10983
"1713",2062,0.1108
"1714",2063,0.11179
"1715",2064,0.11284
"1716",2065,0.11385
"1717",2066,0.11476
"1718",2067,0.1156
"1719",2068,0.11636
"1720",2069,0.11696
"1721",2070,0.11751
"1722",2071,0.1183
"1723",2072,0.1194
"1724",2073,0.1206
"1725",2074,0.12176
"1726",2075,0.12293
"1727",2076,0.12406
"1728",2077,0.12514
"1729",2078,0.12617
"1730",2079,0.12708
"1731",2080,0.12785
"1732",2081,0.12854
"1733",2082,0.12914
"1734",2083,0.12961
"1735",2084,0.13027
"1736",2085,0.13132
"1737",2086,0.13257
"1738",2087,0.13379
"1739",2088,0.13504
"1740",2089,0.13623
"1741",2090,0.13715
"1742",2091,0.13783
"1743",2092,0.13855
"1744",2093,0.13943
"1745",2094,0.14036
"1746",2095,0.14128
"1747",2096,0.1422
"1748",2097,0.14306
"1749",2098,0.14374
"1750",2099,0.14428
"1751",2100,0.14494
"1752",2101,0.14586
"1753",2102,0.1469
"1754",2103,0.14792
"1755",2104,0.14894
"1756",2105,0.14993
"1757",2106,0.15084
"1758",2107,0.15168
"1759",2108,0.15251
"1760",2109,0.1534
"1761",2110,0.15426
"1762",2111,0.15493
"1763",2112,0.15537
"1764",2113,0.15585
"1765",2114,0.15662
"1766",2115,0.15755
"1767",2116,0.15859
"1768",2117,0.15983
"1769",2118,0.1611
"1770",2119,0.16206
"1771",2120,0.16273
"1772",2121,0.16334
"1773",2122,0.16402
"1774",2123,0.1647
"1775",2124,0.16542
"1776",2125,0.16619
"1777",2126,0.16699
"1778",2127,0.16776
"1779",2128,0.16852
"1780",2129,0.16928
"1781",2130,0.17004
"1782",2131,0.17081
"1783",2132,0.17161
"1784",2133,0.17247
"1785",2134,0.17326
"1786",2135,0.17387
"1787",2136,0.17435
"1788",2137,0.17478
"1789",2138,0.17516
"1790",2139,0.17549
"1791",2140,0.17581
"1792",2141,0.17609
"1793",2142,0.17644
"1794",2143,0.17697
"1795",2144,0.17762
"1796",2145,0.17833
"1797",2146,0.17915
"1798",2147,0.17998
"1799",2148,0.18076
"1800",2149,0.18152
"1801",2150,0.18212
"1802",2151,0.18249
"1803",2152,0.18273
"1804",2153,0.18288
"1805",2154,0.18291
"1806",2155,0.18298
"1807",2156,0.18321
"1808",2157,0.18354
"1809",2158,0.18396
"1810",2159,0.18453
"1811",2160,0.18509
"1812",2161,0.18546
"1813",2162,0.1857
"1814",2163,0.18599
"1815",2164,0.18643
"1816",2165,0.18688
"1817",2166,0.18722
"1818",2167,0.18747
"1819",2168,0.1877
"1820",2169,0.18792
"1821",2170,0.18814
"1822",2171,0.18846
"1823",2172,0.18892
"1824",2173,0.18931
"1825",2174,0.18942
"1826",2175,0.18935
"1827",2176,0.18934
"1828",2177,0.1894
"1829",2178,0.18956
"1830",2179,0.18992
"1831",2180,0.19046
"1832",2181,0.19097
"1833",2182,0.19139
"1834",2183,0.19177
"1835",2184,0.19209
"1836",2185,0.19234
"1837",2186,0.19261
"1838",2187,0.19303
"1839",2188,0.1935
"1840",2189,0.19389
"1841",2190,0.19421
"1842",2191,0.1945
"1843",2192,0.1948
"1844",2193,0.19509
"1845",2194,0.19534
"1846",2195,0.19555
"1847",2196,0.19573
"1848",2197,0.19587
"1849",2198,0.19598
"1850",2199,0.19625
"1851",2200,0.19679
"1852",2201,0.19736
"1853",2202,0.19771
"1854",2203,0.19789
"1855",2204,0.19796
"1856",2205,0.19789
"1857",2206,0.19778
"1858",2207,0.19785
"1859",2208,0.19806
"1860",2209,0.19837
"1861",2210,0.19883
"1862",2211,0.19932
"1863",2212,0.19951
"1864",2213,0.19938
"1865",2214,0.19914
"1866",2215,0.19881
"1867",2216,0.19846
"1868",2217,0.19839
"1869",2218,0.19862
"1870",2219,0.19896
"1871",2220,0.19933
"1872",2221,0.19973
"1873",2222,0.1998
"1874",2223,0.19941
"1875",2224,0.19896
"1876",2225,0.19886
"1877",2226,0.19889
"1878",2227,0.19869
"1879",2228,0.19813
"1880",2229,0.19754
"1881",2230,0.19718
"1882",2231,0.19694
"1883",2232,0.19675
"1884",2233,0.19666
"1885",2234,0.19653
"1886",2235,0.19615
"1887",2236,0.19558
"1888",2237,0.19501
"1889",2238,0.19443
"1890",2239,0.19392
"1891",2240,0.19363
"1892",2241,0.19352
"1893",2242,0.19326
"1894",2243,0.1928
"1895",2244,0.19218
"1896",2245,0.19132
"1897",2246,0.19025
"1898",2247,0.18939
"1899",2248,0.18893
"1900",2249,0.1885
"1901",2250,0.18777
"1902",2251,0.18683
"1903",2252,0.18601
"1904",2253,0.18536
"1905",2254,0.1848
"1906",2255,0.1843
"1907",2256,0.18388
"1908",2257,0.18341
"1909",2258,0.18292
"1910",2259,0.18233
"1911",2260,0.18145
"1912",2261,0.18034
"1913",2262,0.17941
"1914",2263,0.1788
"1915",2264,0.17821
"1916",2265,0.17737
"1917",2266,0.17639
"1918",2267,0.17543
"1919",2268,0.1744
"1920",2269,0.17355
"1921",2270,0.17327
"1922",2271,0.17332
"1923",2272,0.17292
"1924",2273,0.17186
"1925",2274,0.17071
"1926",2275,0.16992
"1927",2276,0.16927
"1928",2277,0.16859
"1929",2278,0.16788
"1930",2279,0.16715
"1931",2280,0.16639
"1932",2281,0.1656
"1933",2282,0.16479
"1934",2283,0.16393
"1935",2284,0.16316
"1936",2285,0.16252
"1937",2286,0.162
"1938",2287,0.16161
"1939",2288,0.16139
"1940",2289,0.16102
"1941",2290,0.1603
"1942",2291,0.15949
"1943",2292,0.15894
"1944",2293,0.15858
"1945",2294,0.15801
"1946",2295,0.15712
"1947",2296,0.15608
"1948",2297,0.15496
"1949",2298,0.15376
"1950",2299,0.15295
"1951",2300,0.15273
"1952",2301,0.15252
"1953",2302,0.15182
"1954",2303,0.15087
"1955",2304,0.15009
"1956",2305,0.14946
"1957",2306,0.14896
"1958",2307,0.14878
"1959",2308,0.14863
"1960",2309,0.14788
"1961",2310,0.14653
"1962",2311,0.14518
"1963",2312,0.14393
"1964",2313,0.14281
"1965",2314,0.14211
"1966",2315,0.14174
"1967",2316,0.14124
"1968",2317,0.14043
"1969",2318,0.13969
"1970",2319,0.13945
"1971",2320,0.13947
"1972",2321,0.13921
"1973",2322,0.13866
"1974",2323,0.13794
"1975",2324,0.13706
"1976",2325,0.13607
"1977",2326,0.13504
"1978",2327,0.13397
"1979",2328,0.13303
"1980",2329,0.13234
"1981",2330,0.13176
"1982",2331,0.13118
"1983",2332,0.13063
"1984",2333,0.13002
"1985",2334,0.12935
"1986",2335,0.12866
"1987",2336,0.12797
"1988",2337,0.12726
"1989",2338,0.12643
"1990",2339,0.12545
"1991",2340,0.12459
"1992",2341,0.12396
"1993",2342,0.12345
"1994",2343,0.12305
"1995",2344,0.12274
"1996",2345,0.12199
"1997",2346,0.12061
"1998",2347,0.1192
"1999",2348,0.11802
"2000",2349,0.11707
"2001",2350,0.11686
"2002",2351,0.11747
"2003",2352,0.11756
"2004",2353,0.11665
"2005",2354,0.11547
"2006",2355,0.11439
"2007",2356,0.11333
"2008",2357,0.11288
"2009",2358,0.11324
"2010",2359,0.11326
"2011",2360,0.11219
"2012",2361,0.11068
"2013",2362,0.10928
"2014",2363,0.10787
"2015",2364,0.1071
"2016",2365,0.10722
"2017",2366,0.10746
"2018",2367,0.10747
"2019",2368,0.10727
"2020",2369,0.10617
"2021",2370,0.10413
"2022",2371,0.10234
"2023",2372,0.10109
"2024",2373,0.10015
"2025",2374,0.09962
"2026",2375,0.09941
"2027",2376,0.09918
"2028",2377,0.09892
"2029",2378,0.09875
"2030",2379,0.09885
"2031",2380,0.09885
"2032",2381,0.09814
"2033",2382,0.09692
"2034",2383,0.09572
"2035",2384,0.09443
"2036",2385,0.09348
"2037",2386,0.09335
"2038",2387,0.09342
"2039",2388,0.09281
"2040",2389,0.09177
"2041",2390,0.09049
"2042",2391,0.08873
"2043",2392,0.08748
"2044",2393,0.08764
"2045",2394,0.08834
"2046",2395,0.08855
"2047",2396,0.08849
"2048",2397,0.08801
"2049",2398,0.08681
"2050",2399,0.08604
"2051",2400,0.08673
"2052",2401,0.0878
"2053",2402,0.08787
"2054",2403,0.08718
"2055",2404,0.08552
"2056",2405,0.08236
"2057",2406,0.07968
"2058",2407,0.07895
"2059",2408,0.07892
"2060",2409,0.07839
"2061",2410,0.07768
"2062",2411,0.07702
"2063",2412,0.07636
"2064",2413,0.07595
"2065",2414,0.07621
"2066",2415,0.07654
"2067",2416,0.07591
"2068",2417,0.07467
"2069",2418,0.07402
"2070",2419,0.07408
"2071",2420,0.07415
"2072",2421,0.07407
"2073",2422,0.07386
"2074",2423,0.07348
"2075",2424,0.07285
"2076",2425,0.0713
"2077",2426,0.06876
"2078",2427,0.06671
"2079",2428,0.0655
"2080",2429,0.06481
"2081",2430,0.06477
"2082",2431,0.0651
"2083",2432,0.06496
"2084",2433,0.0645
"2085",2434,0.0643
"2086",2435,0.06463
"2087",2436,0.06466
"2088",2437,0.06398
"2089",2438,0.06276
"2090",2439,0.06068
"2091",2440,0.05796
"2092",2441,0.05652
"2093",2442,0.05654
"2094",2443,0.05678
"2095",2444,0.05691
"2096",2445,0.05692
"2097",2446,0.05639
"2098",2447,0.05576
"2099",2448,0.05597
"2100",2449,0.05688
"2101",2450,0.05746
"2102",2451,0.05759
"2103",2452,0.05744
"2104",2453,0.05679
"2105",2454,0.05621
"2106",2455,0.05695
"2107",2456,0.05823
"2108",2457,0.05774
"2109",2458,0.05551
"2110",2459,0.05355
"2111",2460,0.05227
"2112",2461,0.05146
"2113",2462,0.05174
"2114",2463,0.05187
"2115",2464,0.04918
"2116",2465,0.0447
"2117",2466,0.04312
"2118",2467,0.04481
"2119",2468,0.04756
"2120",2469,0.05186
"2121",2470,0.05493
"2122",2471,0.05324
"2123",2472,0.04941
"2124",2473,0.04679
"2125",2474,0.04471
"2126",2475,0.04394
"2127",2476,0.0446
"2128",2477,0.04603
"2129",2478,0.04877
"2130",2479,0.05045
"2131",2480,0.04841
"2132",2481,0.04548
"2133",2482,0.04537
"2134",2483,0.04702
"2135",2484,0.04871
"2136",2485,0.05059
"2137",2486,0.0519
"2138",2487,0.05278
"2139",2488,0.0523
"2140",2489,0.04954
"2141",2490,0.04535
"2142",2491,0.0399
"2143",2492,0.03395
"2144",2493,0.03059
"2145",2494,0.02943
"2146",2495,0.03324
"2147",2496,0.04309
"2148",2497,0.05212
"2149",2498,0.05859
"2150",2499,0.06143
"2151",2500,0.05528
